670,670,RatkoD: so it is possible to run tests on iOS 10 and it is compatibel with XCode 8 now?,ratkod possible run test ios compatibel xcode
671,671,"mkulava: it is indeed, with the capability automationName : XCUITest",mkulava indeed capability automationname xcuitest
672,672,"hazmeister: great news, thank you",hazmeister great news thank
673,673,"yes, just to confirm, but it's a very complicated setup",yes confirm complicate setup
674,674,very very complicated,complicate
675,675,very,
676,676,anyone updated to the new itunes? I have a suspicion its broke appium鈥檚 ability to talk to safari on real devices,anyone update new itunes suspicion break appium ability talk safari real devices
677,677,"i haven't, its knocking on the door",havent knock door
678,678,"Hey guys, does anyone knows a solution for the Too many instances of this service are already running error",guy anyone know solution many instance service already run error
679,679,"it happens all the time, even after just a few tests, and I need to reboot the tested device",happen time even test need reboot test device
680,680,and it's a pain in the ass to do this all the time,pain ass time
681,681,or nobody here is using appium 1.6+ because it's actually unusable with all the bugs and things not working,nobody use appium actually unusable bug things work
682,682,"Hi All, I'm having trouble with Appium 1.6.3, Xcode 8.2.1, and iOS 10.2. I installed the new iOS driver XCUITest and now I am trying to get my tests to run in an iPad Air 2 simulator - or really any iOS 10+ simulator. The simulator pops up, the new WebDriverAgent appears to start, but my app WILL NOT launch. It tries to, but closes immediately. I've tried almost everything and sort of at a loss. Will post more details momentarily about how I built the app and appium logs. If anyone can help though I would appreciate it!!",trouble appium xcode ios instal new ios driver xcuitest try get test run ipad air simulator really ios simulator simulator pop new webdriveragent appear start app launch try close immediately ive try almost everything sort loss post detail momentarily build app appium log anyone help though appreciate
683,683,"Icanlaunch the app in the simulator from within Xcode, which is strange. So I am wondering if there is some conflict or incorrect setup of the new automation drivers...",icanlaunch app simulator within xcode strange wonder conflict incorrect setup new automation drivers
684,684,My OS is El Capitan 10.11.6,capitan
685,685,My OS is El Capitan 10.11.6,capitan
686,686,"mmcintyre123: logs will help, I can try to assist you when you are ready.",mmcintyre log help try assist ready
687,687,ok,
688,688,thx,thx
689,689,give me one min,give one min
690,690,Edge-Man:,edgeman
691,691,sent log in PM to avoid cluttering the channel - will share solution here if we get it working!,send log avoid clutter channel share solution get work
692,692,mmcintyre123: [<-LINK->],mmcintyre
693,693,see if this helps,see help
694,694,mainlyappium-remote-debugger@3.2.1piece,
695,695,in my case sleep 5 also helped,case sleep help
696,696,Does anyone know what steps do i have to take to launch a website from safari in iOS devices? do i have to download a safari extension?,anyone know step take launch website safari ios devices download safari extension
697,697,package demos;import org.openqa.selenium.By;import org.openqa.selenium.WebDriver;import org.openqa.selenium.WebElement;import org.openqa.selenium.safari.SafariDriver;public class Test4 { [<-CODE->] },package demosimport class test
698,698,are you testing a native iOS app or Web application on iOS?,test native ios app web application ios
699,699,this doesn't seem to work,doesnt seem work
700,700,web app,web app
701,701,here you go: [<-LINK->],
702,702,would this work for appium 1.6.3 and iOS version 10.2?,work appium ios version
703,703,"WebDriver driver = new SafariDriver();driver.get("" [<-LINK->] "");",webdriver driver new safaridriver
704,704,would i still have to input this into my script?,still input script
705,705,here an example from the link I posted: [<-CODE->],example link post
706,706,would it be same for real device? i just have to input udid # and change the iOS version?,real device input udid change ios version
707,707,"the code yes, but there's a setup process that is different the instructions are listed in the link I provided. If you read through it, it should have everything you need to know.",code yes theres setup process different instructions list link provide read everything need know
708,708,anyone had any issues with latest intelij ... java/TestNG/Cucumber ? i keep on getting no tests where found in a clean project setup,anyone issue latest intelij javatestngcucumber keep get test find clean project setup
709,709,create a new local repo.. re-cloned... opeend intelij.. all works now..,create new local repo recloned opeend intelij work
710,710,What are you trying to do@argeas,try
711,711,tryin to run appium on each device..,tryin run appium device
712,712,different scenarios..@aniket-21,different
713,713,I think I must ssign specific usb per container,think must ssign specific usb per container
714,714,so the 1 container doesnt grab all,container doesnt grab
715,715,Which docker image r u using,docker image use
716,716,I didn't find any by name appium-base-project,didnt find name appiumbaseproject
717,717,Got it,get
718,718,So y r u starting 2 instances,start instance
719,719,[<-LINK->],
720,720,hello every one ! can some one help me with this issue ?,hello every one one help issue
721,721,android Application crash at the moment i run my testNG while using Appium,android application crash moment run testng use appium
722,722,"hello, while i send login and password both are written in password field !",hello send login password write password field
723,723,hi,
724,724,[<-LINK->],
725,725,Selenium conference 2017 Early bird tickets are on Sale now.!! [<-LINK->],selenium conference early bird ticket sale
726,726,"hi All , Does anyone know what is the reason maven build failure if i am initializing",anyone know reason maven build failure initialize
727,727,/declaring as AppiumDriver< WebElement> driver1;,declare appiumdriver driver
728,728,anyone familiar with selenium grid?,anyone familiar selenium grid
729,729,what's your query@yozzz06_twitter,whats
730,730,"so i have selenium grid plugin installed in Jenkins which is on machine A (Unix), i have nodes on machine B (unix) and machine C (windows) . If i start the node for the Machine B (Unix) it's all ok. But if i start then and the node on Machine C (Windows), something is happening because i can't even acces the URL/grid/console",selenium grid plugin instal jenkins machine unix nod machine unix machine windows start node machine unix start node machine windows something happen even acces urlgridconsole
731,731,what log do u see on grid server (machine A) when you start windows node (Machine C),log see grid server machine start windows node machine
732,732,channel stopped,channel stop
733,733,here is the node log: [<-LINK->],node log
734,734,i don't understand why the windows machine causing this...all the machine are in the same VPN,dont understand windows machine cause thisall machine vpn
735,735,09:25:08.824 INFO - Starting auto registration thread. Will try to register every 5000 ms.09:25:08.824 INFO - Registering the node to the hub: [<-LINK->] 09:25:08.830 INFO - The node is registered to the hub and ready to use,info start auto registration thread try register every info register node hub info node register hub ready use
736,736,This is for Linux Node or Windows node,linux node windows node
737,737,for the windows node,windows node
738,738,the linux node connects and is registered to the hub...it's everything good..the windows node is giving me a headache,linux node connect register hubits everything goodthe windows node give headache
739,739,"09:25:08.830 INFO - The node is registered to the hub and ready to use09:26:01.275 INFO - Stopping Acceptor ServerSocket[addr=0.0.0.0/0.0.0.0,localport=4444]",info node register hub ready use info stop acceptor serversocketaddr
740,740,"in these 2 statements, there is a gap of 1 min",statements gap min
741,741,aren't you doing anything after node is connected?,arent anything node connect
742,742,nope..:|,nope
743,743,only hit start from jenkins and that's all,hit start jenkins thats
744,744,what I meant is,mean
745,745,r u not running any tests on this node,run test node
746,746,nope,nope
747,747,i only want to establish the connection,want establish connection
748,748,DefaultRemoteProxy unknown version this is from the grind/console,defaultremoteproxy unknown version grindconsole
749,749,how is the log looking on node,log look node
750,750,can u paste node log?,paste node log
751,751,"Hello guys, has anybody worked with zephyr for automation ? I have written appium scripts in java in android studio and I want to trigger them from Jira via zephyr plugin . Any help ?",hello guy anybody work zephyr automation write appium script java android studio want trigger jira via zephyr plugin help
752,752,"i'm trying to scroll up the page of a android application, i'm using below method, but its not working, is there any other way ?",try scroll page android application use method work way
753,753,"public void scrollPageUp() {JavascriptExecutor js = (JavascriptExecutor) driver;HashMap<String, Double> swipeObject = new HashMap<String, Double>();swipeObject.put(""startX"", 0.50);swipeObject.put(""startY"", 0.95);swipeObject.put(""endX"", 0.50);swipeObject.put(""endY"", 0.01);swipeObject.put(""duration"", 3.0);js.executeScript(""mobile: swipe"", swipeObject);}",public void scrollpageup javascriptexecutor javascriptexecutor driverhashmap swipeobject new hashmap swipe swipeobject
754,754,error log: org.openqa.selenium.WebDriverException: Not yet implemented. Please help us: [<-LINK->] (WARNING: The server did not provide any stacktrace information),error log yet implement please help warn server provide stacktrace information
755,755,Mobile: swipe is not a valid implementation,mobile swipe valid implementation
756,756,Support for such actions was removed long back,support action remove long back
757,757,Why r u using execute script for swiping,use execute script swipe
758,758,"aniket-21: so, could you please tell me which method i can use?",aniket please tell method use
759,759,[<-LINK->],
760,760,"Thanks, Let me check.@aniket-21",thank let
761,761,which method i have to call for page scroll up?,method call page scroll
762,762,SwipeElementDirection this one ???,swipeelementdirection one
763,763,swipeElementDirection is class name,swipeelementdirection class name
764,764,swipe ? from 202 line ?,swipe line
765,765,yes,yes
766,766,and for left and right swiping ?,leave right swipe
767,767,offset determines the direct,offset determine direct
768,768,direction,direction
769,769,"sorry, i didn't get you ?",sorry didnt get
770,770,see the code,see code
771,771,"int startX = getStartX(p, location, size, offset1);int startY = getStartY(p, location, size, offset1);int endX = getEndX(p, location, size, offset2);int endY = getEndY(p, location, size, offset2);",int startx getstartxp location size offsetint starty getstartyp location size offsetint endx getendxp location size offsetint endy getendyp location size offset
772,772,although I am finding this code little weird,although find code little weird
773,773,"that means swipe method for all (scroll up, left swiping and right swiping )",mean swipe method scroll leave swipe right swipe
774,774,my bad,bad
775,775,don't use that code,dont use code
776,776,use touch actions,use touch action
777,777,[<-LINK->],
778,778,"because where ever there is swipe code, I see the comment that its deprecated and will be removed",ever swipe code see comment deprecate remove
779,779,better to use touchActions than breaking your code at later point of time,better use touchactions break code later point time
780,780,Thanks a lot@aniket-21for you replay,thank replay
